# Phase 1 tally. Fill in as you work; nothing here is document text.
#
# TIMING - minutes per page, one row per page.
# Alternate the order rather than doing one whole set then the other.
#
page	set	minutes	notes
1	scratch
2	mt
3	scratch
4	mt
5	scratch
6	mt
#
# ratio = (mean minutes on mt pages) / (mean minutes on scratch pages)
# At or above 1.0 the drafting is not paying for itself.
#
#
# EDIT CLASSES - one tick per edit made to a draft. Rough counts are enough.
#
# The ratio says whether to proceed. This says whether a poor ratio is
# fixable, and they are different questions. A 1.1 driven by terminology is
# nearly free to fix -- there is no glossary yet, so that is the expected
# shape of a first run. The same 1.1 driven by register means every sentence
# needs rewriting, which no configuration solves.
#
class	ticks	what it means
ocr		The draft was wrong because the OCR was wrong, not the translation. Count these separately or the ratio blames the model for Tesseract. On an all-scanned corpus this is the row to watch
terminology		Right meaning, wrong term. Fixed by one glossary entry, forever
register		Accurate but reads wrong for a court document
numbers		A figure, date or case number altered or dropped. tr-lint should have caught these - if you are finding them by eye, say so
additions		Words in the translation with no counterpart in the source, e.g. a statutory provision completed from memory
omission		Something in the source missing from the translation
formatting		Merged paragraphs, lost emphasis, table cells shifted
other		Anything that fits none of the above - describe it
#
#
# WORTH NOTING SEPARATELY
#
# - Any draft you abandoned and retranslated from scratch, and why.
# - Anything the draft got right that you expected it to get wrong.
# - Whether the bilingual layout helped or got in the way.
#
#
# IF EVERY SOURCE IS A SCAN
#
# Then the comparison is not really "machine translation against none". It is
# "OCR plus machine translation against reading the page yourself", and both
# halves of that can fail. The ocr row above is what separates them.
#
# A poor ratio driven by the ocr row is not a verdict on translation. It says
# the text going in is damaged, and the fixes live upstream: better scanning,
# different OCR settings, or a second OCR engine cross-checking the first.
# That cross-check exists and has been run on real scans: tools/ocr-check.py
# reads the same pages with Tesseract and deepseek-ocr:3b and compares the
# numbers. Over eight pages of two scanned documents the two engines agreed
# on every number on seven of them, and disagreed on fourteen on the eighth
# -- which was also the page Tesseract itself was least sure of. It costs
# about 3 minutes a page, so --gate runs it only where Tesseract's own
# confidence is low.
#
# Also worth timing, separately from translation: how long it takes to read
# an OCR text layer against its page and correct it. On an all-scanned corpus
# that cost is paid on every page whether or not any machine translation
# happens, so it belongs in the quote either way.
